#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1469120 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=8924, tid=0x00000000000003dc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000015ed4000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=988, stack(0x0000000017530000,0x0000000017630000)]

Stack: [0x0000000017530000,0x0000000017630000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9763249 23066       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019160000 JavaThread "pool-31-thread-1" [_thread_blocked, id=13672, stack(0x00000000323b0000,0x00000000324b0000)]
  0x000000001915e000 JavaThread "jar transforms Thread 2018" [_thread_blocked, id=14052, stack(0x00000000320b0000,0x00000000321b0000)]
  0x000000001915c800 JavaThread "jar transforms Thread 2017" [_thread_blocked, id=2272, stack(0x0000000031fb0000,0x00000000320b0000)]
  0x000000001915b800 JavaThread "jar transforms Thread 2016" [_thread_blocked, id=1492, stack(0x0000000031eb0000,0x0000000031fb0000)]
  0x000000001861d000 JavaThread "jar transforms Thread 2015" [_thread_blocked, id=3528, stack(0x0000000031db0000,0x0000000031eb0000)]
  0x000000001861c000 JavaThread "jar transforms Thread 2014" [_thread_blocked, id=11232, stack(0x0000000031cb0000,0x0000000031db0000)]
  0x000000001861f800 JavaThread "jar transforms Thread 2013" [_thread_blocked, id=13476, stack(0x0000000031bb0000,0x0000000031cb0000)]
  0x000000001861b800 JavaThread "jar transforms Thread 2012" [_thread_blocked, id=10808, stack(0x0000000031ab0000,0x0000000031bb0000)]
  0x000000001861e000 JavaThread "jar transforms Thread 2011" [_thread_blocked, id=5436, stack(0x00000000319b0000,0x0000000031ab0000)]
  0x0000000018614800 JavaThread "jar transforms Thread 2010" [_thread_blocked, id=14332, stack(0x00000000318b0000,0x00000000319b0000)]
  0x0000000018615800 JavaThread "jar transforms Thread 2009" [_thread_blocked, id=10944, stack(0x00000000317b0000,0x00000000318b0000)]
  0x0000000018614000 JavaThread "jar transforms Thread 2008" [_thread_blocked, id=10348, stack(0x00000000316b0000,0x00000000317b0000)]
